2025.10.01 00:22:00 | GRID_PLAN_LEVEL | dir=BULLISH|level=0|dist=964.00|baseline=964.00|pending=1542.40|entry_offset=578.40|activation=964.00|activation_gap=964.00|tp=0.00|tp_final=0.00|trail=0.00|lot=0.01|anchor=3863.45700|entry_style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|tick=0.00100|stop_level_pts=1542.40|spread_pts=160.0|clamp=tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_INIT | dir=BULLISH|level=0|dist=964.00|pending_pts=1542.40|anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side_price=3864.42100|clamped_pending_price=3865.00000|style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|clamp=tick_round
2025.10.01 00:22:00 | GRID_PLAN_BASE | dir=BULLISH|entry=3864.42100|ask=3864.42100|bid=3864.26100|point=0.00100|base_dist=964.00|base_anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side=3864.42100
2025.10.01 00:22:00 | LEVEL_PENDING | dir=BULLISH|level=0|status=GRID_ORDER_PENDING|clamped_pending_price=3865.00000|planned_pending_price=3864.83940|protect_price=0.00000|entry=0.00000|tp=0.00000|next=3865.00000|anchor=3863.29700|anchor_plan=3863.29700|dist=964.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3864.42100|entry_side_price_trail=3864.42100|activation_gap_pts=964.00|protective_pts=578.40|tp_reference_pts=0.00|entry_offset_pts=578.40|next_blueprint=3864.83940|next_resolved=3865.00000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.00000|pending_new=3865.02300|delta_pts=23.00
2025.10.01 00:26:46 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.64700|pending_new=3862.66800|delta_pts=21.00
2025.10.01 00:26:46 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.50720|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.66800|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.69500|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.50720|next_resolved=3862.66800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:46 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.66800|pending_new=3862.68400|delta_pts=16.00
2025.10.01 00:26:46 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.52340|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.68400|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.66800|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.52340|next_resolved=3862.68400|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:46 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.68400|pending_new=3862.65400|delta_pts=-30.00
2025.10.01 00:26:46 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.49400|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.65400|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.71700|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.49400|next_resolved=3862.65400|next_side=ASK|next_clamp=protective
2025.10.01 00:26:46 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.65400|pending_new=3862.62600|delta_pts=-28.00
2025.10.01 00:26:46 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.46520|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.62600|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.76500|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.46520|next_resolved=3862.62600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:46 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.62600|pending_new=3862.60300|delta_pts=-23.00
2025.10.01 00:26:46 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.44300|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.60300|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.80200|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.44300|next_resolved=3862.60300|next_side=ASK|next_clamp=protective
2025.10.01 00:26:47 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.60300|pending_new=3862.62600|delta_pts=23.00
2025.10.01 00:26:47 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.46580|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.62600|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.76400|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.46580|next_resolved=3862.62600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:47 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.62600|pending_new=3862.65300|delta_pts=27.00
2025.10.01 00:26:47 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.49220|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.65300|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.72000|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.49220|next_resolved=3862.65300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:47 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.65300|pending_new=3862.67400|delta_pts=21.00
2025.10.01 00:26:47 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.51380|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.67400|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.68400|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.51380|next_resolved=3862.67400|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:48 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.67400|pending_new=3862.67700|delta_pts=3.00
2025.10.01 00:26:48 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.51620|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.67700|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.68000|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.51620|next_resolved=3862.67700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:49 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.67700|pending_new=3862.66700|delta_pts=-10.00
2025.10.01 00:26:49 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.50660|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.66700|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.69600|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.50660|next_resolved=3862.66700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:49 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.66700|pending_new=3862.68900|delta_pts=22.00
2025.10.01 00:26:49 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.52820|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.68900|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.66000|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.52820|next_resolved=3862.68900|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:49 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49200|pending_prev=3862.68900|pending_new=3862.70800|delta_pts=19.00
2025.10.01 00:26:49 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.54800|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.70800|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.62700|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.54800|next_resolved=3862.70800|next_side=ASK|next_clamp=protective
2025.10.01 00:26:50 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49200|anchor_new=3859.49000|pending_prev=3862.70800|pending_new=3862.71800|delta_pts=10.00
2025.10.01 00:26:50 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.55740|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.71800|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.60800|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.55740|next_resolved=3862.71800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:50 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.71800|pending_new=3862.63600|delta_pts=-82.00
2025.10.01 00:26:50 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.47520|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.63600|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.74500|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.47520|next_resolved=3862.63600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:50 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.63600|pending_new=3862.61000|delta_pts=-26.00
2025.10.01 00:26:50 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.44940|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.61000|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.78800|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.44940|next_resolved=3862.61000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:51 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.61000|pending_new=3862.59100|delta_pts=-19.00
2025.10.01 00:26:51 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.43020|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.59100|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.82000|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.43020|next_resolved=3862.59100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.59100|pending_new=3862.60200|delta_pts=11.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.44160|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.60200|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.80100|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.44160|next_resolved=3862.60200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.60200|pending_new=3862.58100|delta_pts=-21.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.42060|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.58100|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.83600|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.42060|next_resolved=3862.58100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.58100|pending_new=3862.56300|delta_pts=-18.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.40260|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.56300|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.86600|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.40260|next_resolved=3862.56300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.56300|pending_new=3862.54300|delta_pts=-20.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.38280|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.54300|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.89900|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.38280|next_resolved=3862.54300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.54300|pending_new=3862.52200|delta_pts=-21.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.36120|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.52200|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.93500|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.36120|next_resolved=3862.52200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.52200|pending_new=3862.50500|delta_pts=-17.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.34440|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.50500|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.96300|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.34440|next_resolved=3862.50500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.50500|pending_new=3862.48700|delta_pts=-18.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.32700|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.48700|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3861.99200|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.32700|next_resolved=3862.48700|next_side=ASK|next_clamp=protective
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.48700|pending_new=3862.45900|delta_pts=-28.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.29820|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.45900|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.04000|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.29820|next_resolved=3862.45900|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.45900|pending_new=3862.44200|delta_pts=-17.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.28140|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.44200|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.06800|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.28140|next_resolved=3862.44200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.44200|pending_new=3862.42100|delta_pts=-21.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.26100|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.42100|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.10200|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.26100|next_resolved=3862.42100|next_side=ASK|next_clamp=protective
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.42100|pending_new=3862.40600|delta_pts=-15.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.24540|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.40600|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.12800|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.24540|next_resolved=3862.40600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.40600|pending_new=3862.39000|delta_pts=-16.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.22920|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.39000|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.15500|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.22920|next_resolved=3862.39000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.39000|pending_new=3862.40800|delta_pts=18.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.24720|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.40800|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.12500|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.24720|next_resolved=3862.40800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3859.49000|anchor_new=3859.49000|pending_prev=3862.40800|pending_new=3862.43600|delta_pts=28.00
2025.10.01 00:26:53 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.27600|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.43600|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.07700|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.27600|next_resolved=3862.43600|next_side=ASK|next_clamp=protective
